group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
1;L;MOV,;8,;0x5190,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;0,;0x5186,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x514a,;Not found;0;Success;8;8;0;8;0;1;
9;SSSSSSSSS;MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,;0,8,16,24,32,40,48,56,64,;0x5041,0x5044,0x5050,0x5054,0x5060,0x5064,0x5070,0x5074,0x507b,;Not found;0;Success;68;68;0;68;0;9;
1;L;MOV,;48,;0x510e,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;8,;0x4e5d,;Not found;0;Success;8;8;0;8;0;1;
9;SSSSSSSSS;MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,;0,8,16,24,32,40,48,56,64,;0x4ea5,0x4ea8,0x4eb4,0x4eb8,0x4ec4,0x4ec8,0x4ed4,0x4ed8,0x4edf,;Not found;0;Success;68;68;0;68;0;9;
1;L;MOV,;0,;0x4e53,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x4e17,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x4c90,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x50d9,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x50c9,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x509a,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x4f03,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x4ef3,;Not found;0;Success;8;8;0;8;0;1;
9;LLLLLLLLL;MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,;0,8,16,24,32,40,48,56,64,;0x4e9e,0x4ea1,0x4eac,0x4eb0,0x4ebc,0x4ec0,0x4ecc,0x4ed0,0x4edc,;Not found;0;Success;68;68;0;68;0;9;
1;L;MOV,;8,;0x4cde,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;0,;0x4cd4,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x4c0f,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x4fc3,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;8,;0x4ff9,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;0,;0x4fef,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x4ddb,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x4e27,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;8,;0x4cc6,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x4deb,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x4c54,;Not found;0;Success;8;8;0;8;0;1;
63;LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLSL;CMP,CMP,MOV,CMP,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,CMP,ADD,MOV,;-20,-20,-20,-24,-20,-216,-20,-216,-216,-216,-216,-216,-216,-216,-20,-208,-20,-200,-208,-200,-208,-200,-208,-200,-208,-208,-216,-216,-20,-224,-200,-200,-216,-216,-20,-224,-224,-224,-224,-224,-224,-224,-20,-200,-20,-208,-200,-208,-200,-208,-200,-208,-200,-200,-224,-224,-208,-208,-224,-224,-20,-20,-20,;0x4b70,0x4b81,0x4ba8,0x4bab,0x4ee7,0x4eec,0x4bb4,0x4bb9,0x4efc,0x4bc9,0x4f2b,0x4bf8,0x4f3b,0x4c08,0x4f6a,0x4f70,0x4c37,0x4c3d,0x4f80,0x4c4d,0x4fac,0x4c79,0x4fbc,0x4c89,0x4fe8,0x4ff2,0x5000,0x500a,0x507e,0x5083,0x4cb5,0x4cbf,0x4ccd,0x4cd7,0x4d4b,0x4d50,0x5093,0x4d60,0x50c2,0x4d8f,0x50d2,0x4d9f,0x5101,0x5107,0x4dce,0x4dd4,0x5117,0x4de4,0x5143,0x4e10,0x5153,0x4e20,0x517f,0x5189,0x5197,0x51a1,0x4e4c,0x4e56,0x4e64,0x4e6e,0x5215,0x5238,0x523c,;Success;0;Success;444;40;404;208;0;1;
1;L;MOV,;48,;0x508a,;Not found;0;Success;8;8;0;8;0;1;
9;LLLLLLLLL;MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,;0,8,16,24,32,40,48,56,64,;0x503a,0x503d,0x5048,0x504c,0x5058,0x505c,0x5068,0x506c,0x5078,;Not found;0;Success;68;68;0;68;0;9;
1;L;MOV,;8,;0x5011,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;8,;0x4e75,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;0,;0x4e6b,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x4da6,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x4d96,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x4bff,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x4bd0,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x4bc0,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x515a,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x511e,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x4fb3,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x4f87,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x4f77,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;0,;0x4cbc,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x4c80,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x4c44,;Not found;0;Success;8;8;0;8;0;1;
9;SSSSSSSSS;MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,;0,8,16,24,32,40,48,56,64,;0x4d0e,0x4d11,0x4d1d,0x4d21,0x4d2d,0x4d31,0x4d3d,0x4d41,0x4d48,;Not found;0;Success;68;68;0;68;0;9;
9;LLLLLLLLL;MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,;0,8,16,24,32,40,48,56,64,;0x51d1,0x51d4,0x51df,0x51e3,0x51ef,0x51f3,0x51ff,0x5203,0x520f,;Not found;0;Success;68;68;0;68;0;9;
1;L;MOV,;8,;0x51a8,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;0,;0x519e,;Not found;0;Success;8;8;0;8;0;1;
9;SSSSSSSSS;MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,;0,8,16,24,32,40,48,56,64,;0x51d8,0x51db,0x51e7,0x51eb,0x51f7,0x51fb,0x5207,0x520b,0x5212,;Not found;0;Success;68;68;0;68;0;9;
1;L;MOV,;0,;0x5007,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x4f42,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;56,;0x4f32,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x4d67,;Not found;0;Success;8;8;0;8;0;1;
1;L;MOV,;48,;0x4d57,;Not found;0;Success;8;8;0;8;0;1;
9;LLLLLLLLL;MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,MOV,;0,8,16,24,32,40,48,56,64,;0x4d07,0x4d0a,0x4d15,0x4d19,0x4d25,0x4d29,0x4d35,0x4d39,0x4d45,;Not found;0;Success;68;68;0;68;0;9;
